name,genre,year,runtime,rating,description,hasCzechDub
"The Irishman","Crime",2019,209,7.8,"An aging hitman recalls his years with the mob and his role in the disappearance of Jimmy Hoffa.","true"
"Don't Look Up","Sci-Fi",2021,138,7.2,"Two astronomers go on a media tour to warn humankind of an approaching comet.","true"
"The Adam Project","Sci-Fi",2022,106,6.7,"A time-traveling pilot teams up with his younger self to confront their past.","false"
"Damsel","Fantasy",2024,110,6.1,"A young woman discovers her royal marriage is a setup to sacrifice her to a dragon.","true"
"Society of the Snow","Drama",2023,144,7.8,"Survivors of a 1972 Andes plane crash fight to stay alive against impossible odds.","false"
"Roma","Drama",2018,135,7.7,"A year in the life of a middle-class family's maid in Mexico City in the early 1970s.","false"
"The Power of the Dog","Drama",2021,126,6.8,"A domineering rancher responds with mocking cruelty when his brother brings home a new wife.","true"
"Marriage Story","Drama",2019,137,7.9,"A stage director and his actor wife struggle through a coast-to-coast divorce.","false"
"Extraction","Action",2020,116,6.7,"A black-market mercenary embarks on a deadly mission to rescue a kidnapped crime lord's son.","true"
"Extraction 2","Action",2023,123,7.0,"A battle-hardened mercenary returns to take on a brutal new rescue operation.","true"
"The Gray Man","Action",2022,122,6.4,"A CIA operative uncovers agency secrets and is hunted across the globe by a psychopathic former colleague.","true"
"Red Notice","Action",2021,118,6.3,"An Interpol agent tracks the world's most wanted art thieves in a globe-trotting heist.","true"
"Bird Box","Thriller",2018,124,6.6,"A woman and two children make a dangerous journey blindfolded to avoid a deadly unseen force.","true"
"The Old Guard","Action",2020,125,6.6,"A covert team of immortal mercenaries is suddenly exposed and must fight to keep their freedom.","true"
"Enola Holmes","Adventure",2020,123,6.6,"Sherlock's teenage sister sets off to find her missing mother and becomes a sleuth in her own right.","true"
"Enola Holmes 2","Adventure",2022,129,6.8,"Now a detective for hire, Enola takes her first official case and uncovers a dangerous conspiracy.","true"
"The Trial of the Chicago 7","Drama",2020,129,7.7,"The story of seven defendants charged with conspiracy following anti-Vietnam protests.","false"
"I'm Thinking of Ending Things","Thriller",2020,134,6.6,"A young woman takes a road trip with her new boyfriend to meet his parents on a remote farm.","false"
"The Ballad of Buster Scruggs","Adventure",2018,133,7.2,"Six tales of life and violence in the Old West, following outlaws and settlers.","false"
"Mank","Drama",2020,131,6.8,"1930s Hollywood is reevaluated through the eyes of a screenwriter racing to finish Citizen Kane.","false"
